GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvy_ser_p1_invx_invy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvy_ser_p1_lovx_invy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvy_ser_p1_upvx_invy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvy_ser_p1_invx_lovy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvy_ser_p1_invx_upvy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvy_ser_p1_lovx_lovy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvy_ser_p1_lovx_upvy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvy_ser_p1_upvx_lovy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvy_ser_p1_upvx_upvy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvy_ser_p2_invx_invy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvy_ser_p2_lovx_invy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvy_ser_p2_upvx_invy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvy_ser_p2_invx_lovy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvy_ser_p2_invx_upvy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
